system_time,task_id,task_type,base_priority,is_critical,remaining_time,available_memory,fault_occurred
0,0,ObstacleAvoidance,7,0,1,95,0
1,1,BatteryMonitor,8,0,5,95,0
2,0,ObstacleAvoidance,7,0,-1,95,1
3,2,DepthControl,6,0,6,95,0
4,4,ObstacleAvoidance,10,1,4,95,0
5,4,ObstacleAvoidance,10,1,2,95,0
6,3,Navigation,2,1,2,95,1
7,4,ObstacleAvoidance,10,1,0,95,0
8,1,BatteryMonitor,8,0,3,95,0
9,5,DataLogging,8,0,4,95,0
10,10,ObstacleAvoidance,6,1,2,95,0
11,3,Navigation,2,1,0,95,0
12,9,SonarPing,2,1,2,95,0
13,2,DepthControl,6,0,4,95,0
14,8,ObstacleAvoidance,9,0,2,95,0
15,7,DepthControl,5,0,2,95,0
16,10,ObstacleAvoidance,6,1,0,95,0
17,14,SonarPing,3,1,6,95,0
18,11,DataLogging,10,0,1,95,0
19,6,SonarPing,1,0,3,95,0
20,12,Navigation,8,0,4,95,0
21,5,DataLogging,8,0,2,95,0
22,1,BatteryMonitor,8,0,1,95,0
23,9,SonarPing,2,1,0,95,0
24,15,BatteryMonitor,3,1,4,95,0
25,13,DepthControl,5,0,4,95,0
26,8,ObstacleAvoidance,9,0,0,95,0
27,14,SonarPing,3,1,4,95,0
28,2,DepthControl,6,0,2,95,1
29,20,BatteryMonitor,8,1,5,95,0
30,16,SonarPing,1,1,6,95,0
31,7,DepthControl,5,0,0,95,0
32,17,DepthControl,1,1,1,95,0
33,23,SonarPing,8,1,4,95,0
34,11,DataLogging,10,0,-1,95,1
35,19,DepthControl,10,0,3,95,0
36,18,DataLogging,8,0,1,95,0
37,12,Navigation,8,0,2,95,0
38,5,DataLogging,8,0,0,95,1
39,15,BatteryMonitor,3,1,2,95,0
40,6,SonarPing,1,0,1,95,1
41,21,DepthControl,5,0,6,95,0
42,20,BatteryMonitor,8,1,3,95,1
43,1,BatteryMonitor,8,0,-1,95,1
44,22,BatteryMonitor,2,0,4,95,0
45,14,SonarPing,3,1,2,95,1
46,13,DepthControl,5,0,2,95,0
47,16,SonarPing,1,1,4,95,1
48,23,SonarPing,8,1,2,95,0
49,25,DataLogging,5,1,4,95,0
50,2,DepthControl,6,0,0,95,1
51,17,DepthControl,1,1,-1,95,1
52,24,BatteryMonitor,7,0,4,95,0
